LocationID,ShipToNumber,StoreBrand,FuelBrand,ShipToCity,ShipToState,ShipToCountry,Latitude,Longitude
990,0688411800,Exxon,Exxon,MURFREESBORO,TN,US,35.83614,-86.3734
991,0795245000,Exxon,Exxon,MURFREESBORO,TN,US,35.87224,-86.35646
992,0464477900,Exxon,Exxon,NASHVILLE,TN,US,36.04601,-86.70868
993,0837020700,Exxon,Exxon,NASHVILLE,TN,US,36.08689,-86.69627
994,0377216700,Exxon,Exxon,NASHVILLE,TN,US,36.09061,-86.62752
995,0341898500,Sunoco,Sunoco,RICHMOND,VA,US,0,0
996,0757607700,Sunoco,Sunoco,RICHMOND,VA,US,37.56178,-77.37557
997,0588689000,Sunoco,Sunoco,RICHMOND,VA,US,37.48004,-77.51065
998,0491643300,Sunoco,Sunoco,RICHMOND,VA,US,37.554581,-77.456226
999,0460725500,Sunoco,Sunoco,LA CROSSE,VA,US,36.7094,-78.1086
